Filename,ImageID,ObjectID,X,Y,Area,Perimeter,Major Axis,Minor Axis,Circularity,Aspect Ratio,Shape mode,Distance from cluster center,Probability of shape mode 1,Probability of shape mode 2,Probability of shape mode 3,Probability of shape mode 4,Probability of shape mode 5
xy001c1.tiff,1,1,235,374,15045,670.6894295625948,143.1187539230017,137.4301843645811,0.420299751037058,1.0413924319808063,5.0,3.44,0.1956,0.1808,0.1956,0.2089,0.219
xy001c1.tiff,1,2,796,330,6635,333.1198410471445,103.87238634326687,82.33817720482753,0.7513629742141325,1.261533712179103,1.0,1.8,0.1636,0.2071,0.184,0.2335,0.2119
xy001c1.tiff,1,3,471,539,8053,339.84776310850236,109.99209500933031,93.92659062127191,0.8761908865318385,1.171043197477882,1.0,1.42,0.1933,0.1729,0.1616,0.2832,0.1891
xy001c1.tiff,1,4,1069,810,7696,566.9432175380073,140.78911110064698,85.71093796955061,0.30088171429287125,1.6426037847195565,3.0,4.82,0.1905,0.1961,0.2343,0.1856,0.1935
xy002c1.tiff,2,1,745,39,3261,218.40916292848976,71.22646593722365,58.87026079641236,0.8590510125197697,1.209888744735513,1.0,1.14,0.1927,0.1958,0.1591,0.272,0.1804
xy002c1.tiff,2,2,623,94,8503,547.1858582251266,156.7011033023877,82.68648596757309,0.3568718676333105,1.8951235074113648,2.0,3.63,0.2433,0.2064,0.2087,0.1762,0.1654
xy002c1.tiff,2,3,501,74,9079,400.91883092036784,123.11238182352649,99.7514645870388,0.7097983240155162,1.2341912204818202,1.0,2.09,0.2179,0.2064,0.1695,0.2219,0.1843
xy002c1.tiff,2,4,663,215,13346,588.9848480983499,181.6604838070858,103.15502309003547,0.4834513079395729,1.7610435087444012,3.0,2.9,0.1802,0.1957,0.2333,0.1944,0.1964
xy002c1.tiff,2,5,987,280,4703,256.0071426749364,78.51888828847737,76.52230831101144,0.9017386360235236,1.0260914760876156,1.0,2.15,0.1791,0.1871,0.162,0.2859,0.186
xy002c1.tiff,2,6,1186,414,9239,815.222438151586,192.13527501813422,97.52761845268078,0.1746958474274039,1.9700601538973899,2.0,5.81,0.2211,0.1843,0.2168,0.179,0.1989
xy002c1.tiff,2,7,408,755,25454,724.1452736853105,202.57890481437093,163.47045384118013,0.6099784651221695,1.2392386517210423,1.0,3.36,0.183,0.1736,0.2059,0.2336,0.2039
xy003c1.tiff,3,1,626,256,13723,904.8559518039654,186.52440517772575,100.89639080559999,0.21062020572551876,1.8486727194940773,2.0,9.86,0.2106,0.2013,0.1959,0.1933,0.1988
xy003c1.tiff,3,2,500,332,9056,445.5939751330899,110.79706965825376,106.85348831104356,0.5731491565433326,1.0369064352464628,5.0,3.12,0.2003,0.1959,0.1602,0.2182,0.2254
xy003c1.tiff,3,3,152,369,8418,825.216341497176,184.63333308467747,100.12692433667044,0.15533994472058796,1.8439928551471287,3.0,5.89,0.2114,0.1991,0.2125,0.1811,0.196
xy004c1.tiff,4,1,1096,465,5744,520.7005768508882,105.85320259540676,83.36550069407535,0.2662245966073837,1.2697482977263468,2.0,6.92,0.2153,0.1942,0.1974,0.1849,0.2083
xy004c1.tiff,4,2,624,527,4869,265.1787155501902,79.24849661522764,78.47807845454534,0.8701063000629402,1.0098169855309151,1.0,1.79,0.1836,0.1781,0.1483,0.3062,0.1838
xy004c1.tiff,4,3,888,584,3786,277.1787155501902,92.18310784117901,55.59229766921465,0.6192567053215724,1.658199277707265,3.0,2.01,0.1812,0.1858,0.2574,0.1888,0.1868
xy004c1.tiff,4,4,598,648,19298,760.8021279348029,203.3301669040204,135.15920667657622,0.4189659501816848,1.5043752616169983,2.0,4.16,0.2141,0.2009,0.1926,0.1951,0.1974
xy004c1.tiff,4,5,1008,798,18410,1076.9930367938127,215.59784638566302,142.77747758228782,0.1994517548288878,1.5100270017125512,2.0,5.9,0.2446,0.1746,0.1822,0.1932,0.2054
xy004c1.tiff,4,6,1006,938,2385,264.45079348883235,91.7239875617779,40.172938380913926,0.4285569065091832,2.283228244149444,3.0,2.93,0.1834,0.1899,0.2526,0.176,0.198
xy005c1.tiff,5,1,252,265,7409,336.49242404917493,107.2788919580874,88.86027199703292,0.8222783907893023,1.2072762050702417,1.0,1.34,0.1849,0.1787,0.1745,0.2767,0.1852
xy005c1.tiff,5,2,55,418,6110,499.0437226013957,107.77041831965948,83.70878406534972,0.3083002523471874,1.287444555824934,5.0,6.09,0.2108,0.1891,0.1922,0.1876,0.2204
xy005c1.tiff,5,3,1141,428,4477,507.564537881567,115.30490920340294,72.3908510548162,0.2183807812484,1.5928105212645056,3.0,6.95,0.1942,0.2029,0.234,0.1832,0.1857
xy005c1.tiff,5,4,381,447,7093,649.4528855298854,196.97413104965648,59.50408355466921,0.21132190761497552,3.3102624102879776,5.0,4.64,0.2123,0.194,0.2027,0.1705,0.2205
xy006c1.tiff,6,1,103,384,4777,470.2091988222396,115.92212492475704,71.15121237240301,0.2715081453566703,1.6292361164279898,3.0,6.09,0.1974,0.1847,0.2339,0.1931,0.1909
xy006c1.tiff,6,2,1159,589,2234,177.095454429505,59.85039472946519,47.68314920271619,0.8951137006499764,1.25516866503557,1.0,1.31,0.1718,0.1859,0.1793,0.2747,0.1882
xy007c1.tiff,7,1,844,242,5900,424.3391411371508,110.67324046055548,72.33011469829556,0.4117519736935487,1.5301128848225571,3.0,2.66,0.1934,0.2046,0.2286,0.1831,0.1903
xy007c1.tiff,7,2,868,447,14545,565.4995667241112,152.0666441250104,126.6273944538624,0.5715563268997997,1.2008984689360958,1.0,2.77,0.2254,0.1774,0.1651,0.2275,0.2046
xy007c1.tiff,7,3,118,544,2370,182.16652224137044,61.718860481817494,49.0779827908039,0.8974723461722462,1.2575671812938125,1.0,1.5,0.1696,0.1865,0.1818,0.2716,0.1905
xy007c1.tiff,7,4,372,630,8035,491.4518395093589,119.60269030884851,92.63005537706808,0.4180553784430089,1.2911866437084942,5.0,3.43,0.2004,0.1885,0.2018,0.1881,0.2211
xy007c1.tiff,7,5,915,661,9245,655.796031280393,152.8778977253046,86.87351293292136,0.2701339762964877,1.7597757079692171,2.0,5.24,0.2257,0.177,0.2006,0.1873,0.2093
xy007c1.tiff,7,6,1202,639,5694,460.57568516986015,135.09957496214741,62.19511240479227,0.33730696824358825,2.1721895779022287,2.0,3.77,0.2338,0.1957,0.1843,0.1786,0.2077
xy008c1.tiff,8,1,304,496,4756,258.10764773832483,78.90430264223932,76.8176945405683,0.8971188131039011,1.0271631180049157,1.0,1.89,0.1801,0.1638,0.1618,0.3062,0.1881
xy008c1.tiff,8,2,161,593,5670,461.61121907579286,137.75017087483369,60.40768832973257,0.3343799373214191,2.2803417029125623,2.0,3.43,0.2391,0.1908,0.1923,0.1689,0.2089
xy008c1.tiff,8,3,342,738,7538,562.9432175380074,120.26639460858705,92.165780490991,0.2989075019697353,1.3048920539477535,5.0,4.58,0.2006,0.1799,0.2022,0.2013,0.2161
xy009c1.tiff,9,1,1131,768,2791,197.8233764908628,61.78345560041456,57.5877375245524,0.8962196877601302,1.0728578384256429,1.0,1.74,0.1883,0.1714,0.164,0.2947,0.1816
xy010c1.tiff,10,1,1208,403,4290,371.9360748630709,120.45197458476584,48.41099097249256,0.3897001286194877,2.4881121448889045,3.0,3.52,0.2065,0.1945,0.2282,0.1603,0.2106
xy010c1.tiff,10,2,846,643,4140,274.048773235279,88.8923376831499,62.20912556741185,0.6927148222977809,1.4289276190970288,4.0,1.9,0.1747,0.2423,0.1836,0.2067,0.1927
xy010c1.tiff,10,3,92,723,2187,175.3380951166243,54.60248496265476,51.07402749109247,0.8939352831197912,1.0690851621634434,1.0,1.65,0.1764,0.1835,0.1551,0.3019,0.1831
xy011c1.tiff,11,1,1215,191,2228,285.04877323527904,78.28612361446015,39.228420834770844,0.3445773272145547,1.9956481027926007,4.0,3.8,0.1721,0.2319,0.2098,0.1898,0.1964
xy011c1.tiff,11,2,256,266,12867,963.9747468305832,176.6935953458998,104.63712411071229,0.1740026454908324,1.6886319922071584,4.0,5.5,0.2005,0.2327,0.1932,0.1775,0.1961
xy011c1.tiff,11,3,551,406,3006,418.6528496361356,94.9430637741019,53.881818201301314,0.21552156745988613,1.7620612470684758,5.0,8.09,0.1966,0.208,0.182,0.1936,0.2198
xy011c1.tiff,11,4,947,452,4525,444.20310216782974,158.40467537621305,47.084165812850536,0.28818095297579305,3.3642876037315315,2.0,4.47,0.2307,0.2027,0.2186,0.1575,0.1904
xy011c1.tiff,11,5,885,577,12286,696.2935059634514,153.05906825853722,111.3239531561287,0.3184459175074844,1.3748978896201811,5.0,4.41,0.1787,0.2028,0.1955,0.2035,0.2196
xy011c1.tiff,11,6,1048,623,2130,185.09545442950497,69.36986689584117,39.939729557209155,0.7812642656010178,1.736863711019291,2.0,2.18,0.2118,0.2067,0.2002,0.1876,0.1937
xy011c1.tiff,11,7,641,741,5633,317.4213562373095,104.28428995197687,72.22549587470186,0.7025501477272486,1.4438708753608451,4.0,1.75,0.1616,0.2386,0.2063,0.2117,0.1817
xy011c1.tiff,11,8,1222,871,2114,370.93102422918764,75.13434238688345,44.65799194018012,0.19307610522640445,1.6824388899421794,2.0,7.09,0.2349,0.1984,0.1864,0.1838,0.1965
xy012c1.tiff,12,1,824,302,6161,456.10259710444143,108.44850544064629,78.4755578749356,0.3721653896308553,1.3819399106850287,5.0,3.81,0.1981,0.1716,0.1895,0.2028,0.238
xy012c1.tiff,12,2,758,471,9150,618.9615075012371,143.2973479142249,87.44046075033968,0.3001260378715766,1.6387990946590278,5.0,5.49,0.1849,0.1794,0.2125,0.2024,0.2208
xy012c1.tiff,12,3,393,511,10495,593.3990616607231,135.3234153894315,112.03943125979049,0.3745403366175615,1.2078195494910309,4.0,4.44,0.2019,0.237,0.1735,0.2025,0.1851
xy013c1.tiff,13,1,689,363,6176,963.004184082106,148.57196503305505,82.72383730909081,0.08368754024907861,1.7959994345756485,1.0,10.75,0.2021,0.197,0.1979,0.2029,0.2001
xy013c1.tiff,13,2,313,405,5097,299.3208511739212,83.21382258373873,78.39869866810427,0.7149086544303412,1.0614184163441154,1.0,3.43,0.1898,0.1725,0.1802,0.2504,0.2071
xy013c1.tiff,13,3,371,768,16520,952.0397179880389,183.6231523030374,143.63683650568115,0.2290391762002633,1.2783848264144602,5.0,4.84,0.1741,0.2068,0.1936,0.1964,0.2291
xy013c1.tiff,13,4,476,960,2512,331.33304448274095,101.56029620545328,35.88157618132061,0.2875411444499636,2.8304301821145743,4.0,4.37,0.1826,0.2453,0.2059,0.1676,0.1986
xy015c1.tiff,15,1,388,545,5808,352.6345596729059,116.51234094671234,68.3811138339606,0.5869305647463396,1.7038672582845236,3.0,2.31,0.1612,0.2146,0.2393,0.2076,0.1772
xy015c1.tiff,15,2,391,638,5742,339.46298679765215,129.7290818170829,59.7203603072904,0.6261641454432731,2.172275604995741,3.0,2.3,0.1869,0.1881,0.2611,0.1733,0.1906
xy015c1.tiff,15,3,376,855,20895,722.6955262170047,189.75507251715786,154.11134640593858,0.5027377613981929,1.2312855408928267,1.0,2.81,0.1749,0.2106,0.1911,0.2363,0.1871
xy016c1.tiff,16,1,695,537,4397,363.1614716074871,94.97990282998184,68.53773984862309,0.4189544378034256,1.3858044201597637,2.0,4.46,0.2222,0.198,0.1769,0.2006,0.2023
xy016c1.tiff,16,2,795,572,6323,387.3685783886737,109.90505036139429,79.06123152139517,0.5295223144065835,1.3901257069547712,2.0,3.52,0.2389,0.1865,0.1738,0.1996,0.2013
xy017c1.tiff,17,1,1030,76,4651,318.8772003600252,88.73930763789551,68.52116030418328,0.5747900832484354,1.2950642873523828,3.0,3.59,0.1896,0.1957,0.2139,0.2111,0.1896
xy017c1.tiff,17,2,81,227,6628,365.11984104714446,117.01213669559414,76.07520830553506,0.6247719116936393,1.5381112888399493,4.0,1.67,0.1737,0.2426,0.1997,0.1828,0.2011
xy017c1.tiff,17,3,512,306,7376,339.747258045114,101.80568298358489,93.61853519766164,0.8030061126668449,1.087452209849655,1.0,2.61,0.1874,0.1909,0.1807,0.2609,0.1801
xy017c1.tiff,17,4,1019,598,8780,696.3462838120872,190.4952146675943,84.16049806786225,0.22753795757209544,2.263475371949317,4.0,4.71,0.2175,0.2362,0.1875,0.1639,0.1949
xy017c1.tiff,17,5,855,623,8768,472.8782463805517,142.4121057117804,87.95520481344965,0.4927330954422751,1.6191435858040717,4.0,2.84,0.1795,0.2415,0.1869,0.1791,0.213
xy017c1.tiff,17,6,338,750,9156,613.3401871576772,147.27877994100876,87.37572891093154,0.3058530426608286,1.685579986304215,5.0,6.16,0.1922,0.1938,0.1919,0.2011,0.221
xy018c1.tiff,18,1,808,126,9324,444.4518395093589,146.77213752540086,82.79060694915772,0.5931475117131395,1.7728114690055918,4.0,1.85,0.2062,0.2278,0.2002,0.1788,0.1869
xy018c1.tiff,18,2,517,174,7040,431.30360723121805,122.06725218595815,83.43795736561157,0.4755720715907044,1.4629702840288783,4.0,3.38,0.1834,0.223,0.189,0.2189,0.1858
xy018c1.tiff,18,3,870,264,12366,602.097546470558,155.52110251732728,119.61958600632737,0.42865252986880736,1.3001307537471405,2.0,3.72,0.2569,0.1648,0.1723,0.2127,0.1932
xy018c1.tiff,18,4,1114,273,7074,392.4335495461292,133.89172203235896,72.9785962420064,0.5772217170257515,1.8346711080651208,4.0,2.19,0.1913,0.2409,0.2185,0.1653,0.184
xy018c1.tiff,18,5,928,513,10485,462.29751057680807,136.61763028176284,105.26662855750328,0.616502992778235,1.297824696714151,1.0,2.88,0.1752,0.1976,0.2028,0.2371,0.1874
xy018c1.tiff,18,6,701,897,7274,373.26197667087547,137.11909163808028,71.78208193753369,0.6560782757581363,1.9102133559932728,3.0,2.45,0.199,0.2154,0.2329,0.177,0.1757
xy019c1.tiff,19,1,487,636,2901,203.82337649086284,64.05501780752672,57.85592326403108,0.8775050194199688,1.1071471025569064,1.0,1.89,0.1796,0.1759,0.1696,0.291,0.1838
xy019c1.tiff,19,2,338,762,9244,440.20310216782974,132.5964116843801,93.43065302349072,0.5994646847270613,1.419196028214018,4.0,3.01,0.2027,0.2372,0.1763,0.1981,0.1857
xy019c1.tiff,19,3,361,896,4449,259.5218613006978,85.76108589706703,67.11021886891204,0.8300884578008824,1.2779139651531486,1.0,1.82,0.1748,0.2203,0.1794,0.2548,0.1706
xy022c1.tiff,22,1,167,252,2243,456.7949852598665,102.51722003701192,48.14942731904726,0.13508168909764998,2.1291472348718363,2.0,5.63,0.2187,0.2009,0.1977,0.1754,0.2073
xy022c1.tiff,22,2,788,313,9559,585.9259735953043,120.24695623927693,107.48328609162549,0.3498942656381412,1.1187502784085972,1.0,4.71,0.1879,0.1788,0.2004,0.233,0.1999
xy022c1.tiff,22,3,418,292,14805,517.1025971044414,176.66475562926286,112.75453227359337,0.6957686202023303,1.5668084649634697,3.0,1.7,0.174,0.1973,0.2426,0.201,0.185
xy022c1.tiff,22,4,963,318,7191,352.492424049175,132.5936368837263,70.01671258471934,0.7272765391123489,1.8937426792680343,3.0,2.06,0.1764,0.2024,0.2436,0.1929,0.1847
xy022c1.tiff,22,5,1182,340,3480,235.72287142747453,83.9093160619582,53.30578509182333,0.7870198070521259,1.574112751878955,2.0,1.52,0.2154,0.1856,0.209,0.2112,0.1788
xy022c1.tiff,22,6,1110,359,3350,355.8772003600252,100.91643641012108,47.546012830334654,0.3323948912892347,2.122500508512372,5.0,4.97,0.1957,0.1811,0.2179,0.1843,0.2209
xy023c1.tiff,23,1,700,179,25907,650.9676041556469,186.481454649072,177.52793913227597,0.7682600263772247,1.050434402385107,1.0,2.04,0.1744,0.1715,0.1549,0.2994,0.1999
xy023c1.tiff,23,2,142,295,3824,247.6223663640862,86.91566364618366,56.736949635756865,0.7836966828423418,1.531905825113437,3.0,1.63,0.1678,0.2021,0.2296,0.2188,0.1818
xy023c1.tiff,23,3,71,312,4034,299.0782104868018,99.68776909917368,53.557985333019744,0.5667300108739719,1.8613054333414942,3.0,2.73,0.1986,0.1673,0.2438,0.2033,0.1869
xy023c1.tiff,23,4,456,474,13524,454.15642097360376,146.63196181228432,119.4188039943105,0.8239561670755644,1.2278800063955622,1.0,1.56,0.1982,0.1885,0.1584,0.2679,0.187
xy023c1.tiff,23,5,357,578,17525,705.5828278447966,199.14257758203075,135.8179776076618,0.4423559624940875,1.4662460823654369,4.0,3.57,0.1878,0.2488,0.211,0.1781,0.1744
xy023c1.tiff,23,6,847,612,8438,579.4995667241114,136.38186012674532,91.99389228309201,0.3157498507102573,1.4825099443238972,3.0,3.84,0.1983,0.1918,0.2364,0.1798,0.1938
xy023c1.tiff,23,7,996,725,5614,454.26807332528534,109.7282171166708,79.852807826545,0.34186752066803,1.3741309805288335,2.0,6.79,0.21,0.1995,0.2012,0.1831,0.2062
xy024c1.tiff,24,1,954,328,8270,584.9726547895302,182.2196865919781,64.58705075803286,0.3036996165904888,2.821303720379507,3.0,4.41,0.1876,0.1625,0.2381,0.1847,0.2271
xy024c1.tiff,24,2,503,448,10870,644.677236253775,182.8028380109731,90.44989415705497,0.328665968201774,2.021039822264012,3.0,4.41,0.1777,0.209,0.2389,0.1762,0.1983
xy024c1.tiff,24,3,470,566,7982,548.4345955666558,142.17831862909262,82.29213457825868,0.3334816198906797,1.7277267062975867,3.0,3.99,0.1771,0.1858,0.2411,0.1882,0.2078
xy024c1.tiff,24,4,392,621,3085,272.97770542341357,82.58427727467561,57.15479711362127,0.5202483058337145,1.4449229363985254,4.0,3.33,0.2,0.2079,0.2031,0.1836,0.2054
xy024c1.tiff,24,5,718,622,7059,346.6761902332486,98.30149315222263,92.82630023309385,0.7380826819691967,1.0589832074032917,1.0,1.96,0.1713,0.2105,0.1555,0.2551,0.2076
xy026c1.tiff,26,1,652,175,6740,324.9777054234136,104.26133231006911,84.0856687029033,0.8019783137578023,1.2399417631850165,1.0,1.41,0.2218,0.1793,0.1622,0.2444,0.1924
xy026c1.tiff,26,2,1012,318,8922,421.96046148071036,131.70987801997356,91.7543329903802,0.6296925653014392,1.4354622144523939,1.0,2.52,0.2117,0.1699,0.1916,0.2197,0.2072
xy026c1.tiff,26,3,394,697,10151,562.2447327281723,171.0483575837427,87.36295701487184,0.40352263490265133,1.9579048538229429,3.0,4.19,0.174,0.2114,0.2306,0.1838,0.2002
xy027c1.tiff,27,1,262,219,1981,588.6650429449552,102.24016475805416,47.07767502057994,0.07183859771702701,2.1717335172852104,2.0,10.71,0.2094,0.2036,0.1891,0.1955,0.2024
xy027c1.tiff,27,2,210,298,6743,447.6883835420683,143.52227567047032,63.708947712497924,0.4227770192489432,2.252780509233168,5.0,4.18,0.1877,0.1836,0.2172,0.1908,0.2207
xy027c1.tiff,27,3,256,373,4228,489.9015869776647,91.21133873655943,77.9492492958403,0.22137427406340615,1.1701374876669512,1.0,8.12,0.2084,0.1959,0.1817,0.2203,0.1937
xy027c1.tiff,27,4,384,543,3535,228.2081528017131,76.84549246959955,59.74984191148766,0.8529763125909859,1.2861204316395862,1.0,2.1,0.1955,0.1854,0.185,0.2416,0.1926
xy027c1.tiff,27,5,878,956,5564,279.1787155501902,86.05884658025522,82.38765762567361,0.8970824814860564,1.044559938471143,1.0,1.97,0.1806,0.1901,0.1599,0.2866,0.1828
xy028c1.tiff,28,1,520,87,4016,430.7716446627536,121.69229742549344,44.883848058629816,0.2719627046039605,2.7112714860484344,3.0,3.4,0.1803,0.1944,0.2507,0.166,0.2086
xy028c1.tiff,28,2,678,124,7147,475.78888860545663,157.30733876214825,64.92757311134115,0.396739146944548,2.422812546718626,3.0,3.28,0.1894,0.1959,0.2512,0.1626,0.2008
xy028c1.tiff,28,3,858,391,2802,327.6406563273158,96.1189320177868,53.47897571133018,0.3280064776639201,1.7973218585303394,2.0,4.28,0.2307,0.1934,0.2022,0.1746,0.1991
xy028c1.tiff,28,4,792,492,2484,354.2558800164656,71.23751268987328,54.61991033664254,0.2487295135728149,1.3042407475737394,1.0,7.08,0.1836,0.1932,0.2045,0.228,0.1906
xy028c1.tiff,28,5,635,817,7895,337.3624817342638,106.59129575039469,94.59784268034771,0.8717027834512409,1.126783579098877,1.0,1.5,0.201,0.1794,0.1539,0.2745,0.1912
xy029c1.tiff,29,1,598,824,5525,302.67619023324863,93.23104636082716,77.24236744017591,0.7578541420607275,1.2069936415793374,1.0,1.69,0.2028,0.1747,0.188,0.2583,0.1762
xy029c1.tiff,29,2,537,876,5272,303.86500705120545,88.8981061707914,77.66896765456781,0.7175032721207817,1.1445768993115126,1.0,2.32,0.1842,0.1726,0.1649,0.2788,0.1995
xy030c1.tiff,30,1,935,291,4768,438.0670631985088,140.381261440737,52.82855721955622,0.3122230114405741,2.6572987949928395,3.0,5.08,0.1929,0.2027,0.2251,0.1713,0.208
xy030c1.tiff,30,2,474,458,17065,858.5067093990477,164.53284074519883,140.47380743251006,0.2909569727175963,1.1712706002095643,1.0,4.07,0.1909,0.1637,0.2146,0.2436,0.1872
xy030c1.tiff,30,3,212,811,11833,485.2447327281723,131.01213983865438,117.11967275056723,0.6315141249709586,1.118617707527874,1.0,1.85,0.1831,0.1956,0.1545,0.2743,0.1926
xy030c1.tiff,30,4,817,846,8641,566.3279938488575,118.32415644589331,98.37888535979178,0.33856168704038153,1.2027393481147666,5.0,4.45,0.1737,0.199,0.187,0.2157,0.2246
xy030c1.tiff,30,5,911,883,3297,355.57568516986015,129.94283547993166,41.50337159104257,0.3276911405994567,3.1308982981030016,2.0,4.75,0.2305,0.1882,0.2185,0.1706,0.1921
